=================================================================
FR3 V4.5 — HOLDOUT COMPLETION R2 RETRIEVAL-ONLY RECOVERY
=================================================================
PACKAGE_ROOT=/home/afazeli2006/fr3_v45_holdout_r2_retrieval_outer_runs/20260803_082620/extracted/FR3_CBF_v1_1_Candidate_v4_5_Holdout_Completion_R2_Retrieval_Only_DropIn_v1_2026-08-03
REPO=/home/afazeli2006/FR3_CBF_Completion_Package_v1_1/FR3_CBF_Completion_Package_v1_1
RORQUAL_HOST=rsadve1@rorqual.alliancecan.ca
REMOTE_COMPUTATION_RERUN=NO
SLURM_SUBMISSION=NO
CHANNEL_REGENERATION=NO
GPU_REQUESTED=NO
NEW_SEED_EXECUTION=NO
AUTOMATIC_ALGORITHM_TUNING_AUTHORIZED=NO
WSL_TERMINAL_CLOSE_REQUESTED=NO
INTERNAL_MANIFEST_VERIFICATION=PASS
SOURCE_PAYLOAD_MANIFEST_VERIFICATION=PASS
REPO_VENV_ACTIVATED=YES
PYTHON_SYNTAX_CHECK=PASS
BASH_SYNTAX_CHECK=PASS
...                                                                      [100%]
3 passed in 0.07s
FOCUSED_TESTS=PASS
Cloning into '/mnt/c/Users/alifa/Downloads/FR3_V45_HOLDOUT_COMPLETION_R2_RETRIEVAL_RETURN_20260803_082620/github_working_clone'...
Updating files:  11% (356/3071)
Updating files:  12% (369/3071)
Updating files:  13% (400/3071)
Updating files:  14% (430/3071)
Updating files:  15% (461/3071)
Updating files:  16% (492/3071)
Updating files:  17% (523/3071)
Updating files:  18% (553/3071)
Updating files:  18% (580/3071)
Updating files:  19% (584/3071)
Updating files:  19% (586/3071)
Updating files:  19% (609/3071)
Updating files:  20% (615/3071)
Updating files:  21% (645/3071)
Updating files:  22% (676/3071)
Updating files:  23% (707/3071)
Updating files:  24% (738/3071)
Updating files:  25% (768/3071)
Updating files:  25% (773/3071)
Updating files:  26% (799/3071)
Updating files:  27% (830/3071)
Updating files:  28% (860/3071)
Updating files:  29% (891/3071)
Updating files:  30% (922/3071)
Updating files:  30% (946/3071)
Updating files:  31% (953/3071)
Updating files:  32% (983/3071)
Updating files:  33% (1014/3071)
Updating files:  34% (1045/3071)
Updating files:  35% (1075/3071)
Updating files:  36% (1106/3071)
Updating files:  37% (1137/3071)
Updating files:  38% (1167/3071)
Updating files:  38% (1175/3071)
Updating files:  39% (1198/3071)
Updating files:  40% (1229/3071)
Updating files:  41% (1260/3071)
Updating files:  42% (1290/3071)
Updating files:  43% (1321/3071)
Updating files:  44% (1352/3071)
Updating files:  44% (1381/3071)
Updating files:  45% (1382/3071)
Updating files:  46% (1413/3071)
Updating files:  47% (1444/3071)
Updating files:  48% (1475/3071)
Updating files:  49% (1505/3071)
Updating files:  50% (1536/3071)
Updating files:  51% (1567/3071)
Updating files:  52% (1597/3071)
Updating files:  53% (1628/3071)
Updating files:  53% (1640/3071)
Updating files:  54% (1659/3071)
Updating files:  55% (1690/3071)
Updating files:  56% (1720/3071)
Updating files:  57% (1751/3071)
Updating files:  58% (1782/3071)
Updating files:  59% (1812/3071)
Updating files:  60% (1843/3071)
Updating files:  61% (1874/3071)
Updating files:  62% (1905/3071)
Updating files:  63% (1935/3071)
Updating files:  63% (1951/3071)
Updating files:  64% (1966/3071)
Updating files:  65% (1997/3071)
Updating files:  66% (2027/3071)
Updating files:  67% (2058/3071)
Updating files:  68% (2089/3071)
Updating files:  69% (2119/3071)
Updating files:  70% (2150/3071)
Updating files:  71% (2181/3071)
Updating files:  71% (2201/3071)
Updating files:  72% (2212/3071)
Updating files:  73% (2242/3071)
Updating files:  74% (2273/3071)
Updating files:  75% (2304/3071)
Updating files:  76% (2334/3071)
Updating files:  77% (2365/3071)
Updating files:  78% (2396/3071)
Updating files:  78% (2423/3071)
Updating files:  79% (2427/3071)
Updating files:  80% (2457/3071)
